###########################################################################
##
##    NONLINEAR PENDULUM
##
##    SYNTAX:
##        BLOCK <id> <type> <args>
##        CONNECTION <from_id> <to_id> <to_input>
##        PARAMETER <parameter> <value>
##        EQUATION <expression>
##        TIME <dt> <time>
##
###########################################################################


PARAMETER theta_0 0.0            # Parameter for initial angular position theta(0)
PARAMETER omega_0 3.0            # Parameter for initial angular velocity omega(0)

BLOCK 0 Integrator theta_0       # Integrator 0 for angular position (theta)
BLOCK 1 Integrator omega_0       # Integrator 1 for angular velocity (omega)
BLOCK 2 Function -sin(x)         # Function block for the pendulum's gravitational force (F_gravity)
BLOCK 3 Amplifier -0.1           # Amplifier with gain -b/(m*L^2) for damping force (F_damping)
BLOCK 4 Adder                    # Adder to combine gravitational and damping forces (F_total)
BLOCK 5 Scope theta              # Scope for display of angular position (theta)
BLOCK 6 Scope omega              # Scope for display of angular velocity (omega)

CONNECTION 1 0 input             # Connect angular velocity (omega) to the input of Integrator 0 (angular position)
CONNECTION 4 1 input             # Connect total force (F_total) to the input of Integrator 1 (angular velocity)
CONNECTION 0 2 input             # Connect angular position (theta) to the input of gravitational force Function (F_gravity)
CONNECTION 1 3 input             # Connect angular velocity (omega) to the input of damping force Amplifier (F_damping)
CONNECTION 2 4 input_0           # Connect gravitational force (F_gravity) to the input_0 of Adder (F_total)
CONNECTION 3 4 input_1           # Connect damping force (F_damping) to the input_1 of Adder (F_total)
CONNECTION 0 5 input             # Connect angular position (theta) to the output of Integrator 0 
CONNECTION 1 6 input             # Connect angular velocity (omega) to the output of Integrator 1 

TIME 0.01 0                      # Set time step (dt) and initial time
