###########################################################################
##
##    DAMPED, DRIVEN HARMONIC OSCILLATOR WITH NONLINEAR SPRING FORCE
##
##    SYNTAX:
##        BLOCK <id> <type> <args>
##        CONNECTION <from_id> <to_id> <to_input>
##        PARAMETER <parameter> <value>
##        EQUATION <expression>
##        TIME <dt> <time>
##
###########################################################################

PARAMETER x_0 2.0                            # Parameter for initial position x(0)
PARAMETER v_0                                # Parameter for initial velocity v(0) (not defined)

EQUATION v_0=-0.5*x_0                        # Equation that updates the initial velocity

BLOCK 0 Integrator x_0                       # Integrator 0 for position (x)
BLOCK 1 Integrator v_0                       # Integrator 1 for velocity (v)
BLOCK 2 Function -x**3                       # Function block for nonlinear spring force (F_spring)
BLOCK 3 Amplifier -0.2                       # Amplifier with gain -c/m = -0.5/1 = -0.5 for damping force (F_damping)
BLOCK 4 Adder                                # Adder to combine spring, damping, and driving forces (F_total)
BLOCK 5 Generator (1-exp(-0.1*x))*(2+sin(x)) # Generator for sinusoidal driving force (F_driving)
BLOCK 6 Scope position                       # Scope for display of position
BLOCK 7 Scope velocity                       # Scope for display of velocity

CONNECTION 1 0 input                         # Connect velocity (v) to the input of Integrator 0 (position)
CONNECTION 4 1 input                         # Connect total force (F_total) to the input of Integrator 1 (velocity)
CONNECTION 0 2 input                         # Connect position (x) to the input of nonlinear spring force Function (F_spring)
CONNECTION 1 3 input                         # Connect velocity (v) to the input of damping force Amplifier (F_damping)
CONNECTION 2 4 input_0                       # Connect spring force (F_spring) to the input_0 of Adder (F_total)
CONNECTION 3 4 input_1                       # Connect damping force (F_damping) to the input_1 of Adder (F_total)
CONNECTION 5 4 input_2                       # Connect driving force (F_driving) to the input_2 of Adder (F_total)
CONNECTION 0 6 input                         # Connect position (x) to the output of Integrator 0 
CONNECTION 1 7 input                         # Connect velocity (v) to the output of Integrator 1 

TIME 0.01 0                                  # Set time step (dt) and initial time
